datetime,symbol,open,high,low,close,volume
2022-02-08 21:00:00,BINANCE:USDCUSDT,0.9994,0.9995,0.9992,0.9994,143685085.0
2022-02-09 21:00:00,BINANCE:USDCUSDT,0.9994,0.9996,0.9991,0.9994,156916413.0
2022-02-10 21:00:00,BINANCE:USDCUSDT,0.9994,0.9995,0.9993,0.9993,91476576.0
2022-02-11 21:00:00,BINANCE:USDCUSDT,0.9994,0.9995,0.9993,0.9995,59458837.0
2022-02-12 21:00:00,BINANCE:USDCUSDT,0.9995,0.9995,0.9994,0.9994,49968275.0
2022-02-13 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9994,0.9996,74111285.0
2022-02-14 21:00:00,BINANCE:USDCUSDT,0.9997,0.9997,0.9991,0.9994,106438664.0
2022-02-15 21:00:00,BINANCE:USDCUSDT,0.9993,0.9996,0.9993,0.9995,87748737.0
2022-02-16 21:00:00,BINANCE:USDCUSDT,0.9996,0.9996,0.9994,0.9995,93626010.0
2022-02-17 21:00:00,BINANCE:USDCUSDT,0.9994,0.9996,0.9994,0.9995,84313297.0
2022-02-18 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9994,0.9997,49913016.0
2022-02-19 21:00:00,BINANCE:USDCUSDT,0.9997,0.9997,0.9996,0.9996,64141695.0
2022-02-20 21:00:00,BINANCE:USDCUSDT,0.9997,0.9997,0.9993,0.9994,166586498.0
2022-02-21 21:00:00,BINANCE:USDCUSDT,0.9994,0.9997,0.9994,0.9995,125471788.0
2022-02-22 21:00:00,BINANCE:USDCUSDT,0.9995,0.9996,0.9993,0.9994,128211814.0
2022-02-23 21:00:00,BINANCE:USDCUSDT,0.9995,0.9998,0.9993,0.9996,293439750.0
2022-02-24 21:00:00,BINANCE:USDCUSDT,0.9995,0.9999,0.9992,0.9997,185271078.0
2022-02-25 21:00:00,BINANCE:USDCUSDT,0.9996,0.9997,0.9995,0.9995,77646138.0
2022-02-26 21:00:00,BINANCE:USDCUSDT,0.9996,0.9997,0.9994,0.9996,122112863.0
2022-02-27 21:00:00,BINANCE:USDCUSDT,0.9996,0.9998,0.9995,0.9997,160610280.0
2022-02-28 21:00:00,BINANCE:USDCUSDT,0.9997,0.9999,0.9995,0.9997,250243557.0
2022-03-01 21:00:00,BINANCE:USDCUSDT,0.9996,0.9998,0.9995,0.9997,207648660.0
2022-03-02 21:00:00,BINANCE:USDCUSDT,0.9996,1.0001,0.9996,1.0,131213574.0
2022-03-03 21:00:00,BINANCE:USDCUSDT,1.0,1.0001,0.9997,0.9998,165196602.0
2022-03-04 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9998,0.9998,69484655.0
2022-03-05 21:00:00,BINANCE:USDCUSDT,0.9999,0.9999,0.9998,0.9999,85123797.0
2022-03-06 21:00:00,BINANCE:USDCUSDT,0.9998,1.0,0.9998,0.9999,178881629.0
2022-03-07 21:00:00,BINANCE:USDCUSDT,0.9998,1.0,0.9998,0.9999,148957472.0
2022-03-08 21:00:00,BINANCE:USDCUSDT,0.9999,1.0,0.9997,0.9997,167227585.0
2022-03-09 21:00:00,BINANCE:USDCUSDT,0.9997,0.9998,0.9995,0.9996,180274641.0
2022-03-10 21:00:00,BINANCE:USDCUSDT,0.9995,1.0002,0.9995,0.9999,256068775.0
2022-03-11 21:00:00,BINANCE:USDCUSDT,1.0,1.0003,0.9999,1.0,185657672.0
2022-03-12 21:00:00,BINANCE:USDCUSDT,1.0,1.0,0.9997,0.9998,140268541.0
2022-03-13 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9998,0.9998,135856970.0
2022-03-14 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9996,0.9997,140324796.0
2022-03-15 21:00:00,BINANCE:USDCUSDT,0.9997,0.9998,0.9995,0.9995,190582958.0
2022-03-16 21:00:00,BINANCE:USDCUSDT,0.9996,0.9997,0.9995,0.9995,148451607.0
2022-03-17 21:00:00,BINANCE:USDCUSDT,0.9995,0.9996,0.9993,0.9994,206984516.0
2022-03-18 21:00:00,BINANCE:USDCUSDT,0.9993,0.9995,0.9992,0.9994,160678761.0
2022-03-19 21:00:00,BINANCE:USDCUSDT,0.9994,0.9996,0.9992,0.9995,166388259.0
2022-03-20 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9994,0.9997,175987372.0
2022-03-21 21:00:00,BINANCE:USDCUSDT,0.9996,0.9997,0.9993,0.9995,191773870.0
2022-03-22 21:00:00,BINANCE:USDCUSDT,0.9995,0.9998,0.9995,0.9996,229972765.0
2022-03-23 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9991,0.9995,241881669.0
2022-03-24 21:00:00,BINANCE:USDCUSDT,0.9995,0.9996,0.9991,0.9996,201942376.0
2022-03-25 21:00:00,BINANCE:USDCUSDT,0.9996,0.9997,0.9994,0.9995,106779847.0
2022-03-26 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9995,0.9997,145317746.0
2022-03-27 21:00:00,BINANCE:USDCUSDT,0.9996,0.9999,0.9994,0.9995,269891209.0
2022-03-28 21:00:00,BINANCE:USDCUSDT,0.9995,0.9997,0.9995,0.9996,190061686.0
2022-03-29 21:00:00,BINANCE:USDCUSDT,0.9996,1.0,0.9995,0.9997,220270630.0
2022-03-30 21:00:00,BINANCE:USDCUSDT,0.9997,0.9999,0.9995,0.9998,231219270.0
2022-03-31 21:00:00,BINANCE:USDCUSDT,0.9997,0.9998,0.9995,0.9997,199998066.0
2022-04-01 21:00:00,BINANCE:USDCUSDT,0.9996,0.9998,0.9996,0.9997,139799360.0
2022-04-02 21:00:00,BINANCE:USDCUSDT,0.9997,0.9998,0.9996,0.9997,127597200.0
2022-04-03 21:00:00,BINANCE:USDCUSDT,0.9998,1.0,0.9997,0.9998,190334582.0
2022-04-04 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9997,0.9999,200385668.0
2022-04-05 21:00:00,BINANCE:USDCUSDT,0.9999,1.0001,0.9996,0.9999,284721222.0
2022-04-06 21:00:00,BINANCE:USDCUSDT,0.9999,1.0,0.9998,0.9999,190747115.0
2022-04-07 21:00:00,BINANCE:USDCUSDT,0.9999,1.0,0.9997,0.9998,208138059.0
2022-04-08 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9997,0.9998,69648564.0
2022-04-09 21:00:00,BINANCE:USDCUSDT,0.9998,0.9998,0.9996,0.9998,94332432.0
2022-04-10 21:00:00,BINANCE:USDCUSDT,0.9998,0.9999,0.9997,0.9999,166981873.0
